-- bridge duels (12_04_2026)
return {
    ["ReplicatedStorage.Client.ReactUI.Text"] = "d3b8a58fc38e1c06bf4d9c401cb116edc8d4a6688aeec81d9720a8d76d2b5c18fc702c0bd2258299e86e3740f4f16451",
    ["ReplicatedStorage.Client.UI.Slider"] = "b960b1192855840933a9662441fc7be10629e25d3373aa8b194e8bf3ad1f54cb9c13153f3ccc8ed2d40f73034bd80f7f",
    ["ReplicatedStorage.Modules.Signal"] = "e07245c7de3d576850dfe4ca8bab3597f629572449563d4d78ed2aa8145bf1d68eb92fbe43fed186670882cb43d92006",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.backend"] = "cc353a3d825448290333bbb01bbf6f1e80c425c7f66d3842440ab07bcde29ac6117cfe6f797a46f390a62a12f5239758",
    ["ReplicatedStorage.Services.DataService"] = "caa02e8d1d704eb5a5d8796acb1ebc3c4bb58d22f01b959aeb8cc8318092de6454db424f5f0aa21e49eb795ea49d1867",
    ["ReplicatedStorage.Modules.Symbol"] = "da7ea11ea95e770973ec698a94d7e71b0233f5250d5423346b5eaa4bc0a0bfe06cef8035480d0555eb187fab3f79e5bf",
    ["ReplicatedStorage.Types.Tool"] = "de9525b60baafaf423fb54c9a147c9361d238a0a8d840b607e20c2e3eff725ff642db9c105f614715ca4cab82a10a3d4",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactFeatureFlags"] = "8da2805a6a1f3abf4a16c8398808866b87a972ce21b8f9b810648960fde7d5d1e1ffb44040e3b254c1b2dd5c9b3651ab",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.registry.systems.obtain_query_data"] = "b2bd36d44be0e6777cbb132e2cd13a909b03582705bd2be04cd616d8dc78d3630b0f32822a9c9b64e51f466e2bbb6609",
    ["ReplicatedStorage.Constants.UpdateLog"] = "87efcc88610e2f9494fd7f093e3d684e82a4be55420441d1b5b7f8d0dae8f4ae66d84a6ab1ff363bc2a8c19fbbad4a31",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.server.scheduler"] = "bdc87502c03d9fd51e2e417b9f9791f8959cac871ec60d2ad1d2e96f97e8c88542e5fb833f022fa1b29c16e4f718a2a7",
    ["ReplicatedStorage.Constants.Teams"] = "fa663df0dfc2c82d58d33a177c5e7f323c2f1514395a01c3b9544216648c270cedea2721bc78f63835a840af6beb250a",
    ["ReplicatedStorage.Client.Controllers.All.ChatController.EmojiList"] = "734a8686040257d155f629c42b478bc5004aef481d437d171c1b3d99bd1ff72cc28fb01ed78192c46f1a89d6c24d6f2b",
    ["ReplicatedStorage.Modules.Orbit"] = "3c0b40f6e6e45ee633d12bf39ea9180686ead67d093caa0e01f3340e2a2effc611709d04aeafd6cb1f9cfc9ce3956290",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule"] = "32a447971bbd46dc3ba120ba39c7ee94f5363193b49193a96196dc1f0093f84c6f86a04117e5addc1a338d17fb9a60eb",
    ["ReplicatedStorage.Modules.Fusion.Graph.change"] = "859a65d9db0e4fb7404343f52dbc7795923510bdfac01cde0a03a4a772fdeab9d2f8d30081b97a0f3508013a390e7c9e",
    ["Players.efiojziozpokze.PlayerScripts.PingClient"] = "128b17ab27d56d852b9f0cfb5be9938404f8bbdcd2637a67c6a243a75b7db0cbde5c336f45a8eccda8b5706ea6cd569b",
    ["ReplicatedStorage.Modules.ValidateBlock"] = "ad83a8d118d64d5d1aaee95f9f15e97622fb944547bea53526d986af3f7d7e4527ea60edfe99db27e490d98b1c93b1f0",
    ["ReplicatedStorage.Client.UI.SpectatorMenu"] = "aa95c607fb085c0f2b8108126947f6fc61c8d756b83ed16c3cc2c089e2bc4a3b6613ae1e03c79e66826233b8c9defda3",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberTreeReflection"] = "905766bdb8c808cf6b836cc6bd62bd06bb6b274c6d63aadf6d73fd3b65fcdc3f270df96ebe7b2ce148c96942187fb839",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.isArray"] = "acddb9cf7e8cd727207e29df5974e08e369da516e38abc5e8571752c9c872ebb37edf22f43c872221e5d2fe99366d5ec",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.forEach"] = "a97b5ba742b5cc20f52696b655996c7c1c43326a953a5efbdb202ef67c4782c624a950054aa24a2cd0eeb4f1249e4ec4",
    ["ReplicatedStorage.Constants.Gamemodes"] = "69233375028518ae295c1624d58dead129976a9db283d8f29ebbc1dbb3f2324e1e6578e50846054bade3d7bac99c502b",
    ["ReplicatedStorage.Constants.SpawnEffects"] = "83f272f9d42a4deebd8f90bf6485b1a7545939c1ff83151ab37f0be6e8069ae9e62957bc8bf97d50b24ab15c4b1276c7",
    ["ReplicatedStorage.Constants.Settings"] = "e60893defcc634626a83314d221839c064a291dffb420b5957f2eb733c7a00ca10945441e58d3911eb381857dd4e85d0",
    ["ReplicatedStorage.Constants.ResourceInfo"] = "7b2cf7d55ddff9648b02a7071a91392fe529d21bab9cc7dec4c1b25faad062ca836cda5464941bf3b4c97ab3713c6eb6",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.backend.console"] = "fe4535a740a5ca1b44a07140583cc8be75afe5e744b6769ecbef8e490567657ec3dbc315ec580f3f863e1021578e9a31",
    ["ReplicatedStorage.Constants.Ranks"] = "c1c64bf7927cdff8e63dff38130d9a2db39d661df962f96a1ecaab7c3456a87313b2142c84f9ce97ff8c187dfb287385",
    ["ReplicatedStorage.Modules.Entity.Metatable"] = "dee01f41b29aa756721ef84853fdf0a034ef4246670c631e860e4acf99f33cf460e6a3c9f2a3ccac5aeb593d0d38bedc",
    ["ReplicatedStorage.Modules.ServerData"] = "6de15376662358e7dae226fc7f13a750cf6a900add06c211d783144cacacb05efc4cd7692bc8a8fee076d8101bc045f5",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.formatProdErrorMessage"] = "9ace8b9ced0ba5312caccda9d6862755278af8e634d70e75fc02c989b2947e87324b668663e532f4db5f35832173195a",
    ["ReplicatedStorage.Modules.TopbarPlus.Packages.GoodSignal"] = "0dc3361710353b881685a5071c27295707d6f0464d20972ec789c3b69e6d8e8d547ea4e673c7a97b40619ef1719577b3",
    ["ReplicatedStorage.Constants.Ranged"] = "ee14f816704f1c3d819324aa91eb4fa43c6a8690ee4ba41c22e3df36a6c4ca0912696d2348f0ca9979407fcf03dc0c45",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.server.systems.replicate_registry"] = "898535f36eaee69e32c51a80deace038571df3975f45eee8fd64b650e7740d52f006e735e2c6bb1d7334111e2865dcc8",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraFollowHandler"] = "580ac0ce2a2e090dcc248a9e07e2f60f585556e449e613c5c818f15684418d246ac9002f7a1dea690d052827eff834b6",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.scheduler.TracingSubscriptions"] = "8557cf0fd50b379ec3b0fb5af6ca3b0e71098febc6c5b876a2ab61f7a0aaf0852598a5f538b797a4a8808fd692915928",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.overview_scheduler.widget"] = "d1ae28cd485049612dde711b3017885525c24efbcdfcea1558dc34f6aefd0e76933113973c0092863e27780fa29223ea",
    ["ReplicatedStorage.Modules.Fusion.Instances.applyInstanceProps"] = "6bb862eb230b5d0198441ff0a9ef8d1289cf5e4b64d90fccf50905534f7bc220118b393a258c812ab5483d1b4ed066b6",
    ["ReplicatedStorage.Modules.ECS.scheduler"] = "cedcacc75e3ff0be5e4a5f7963f5ec5a5ab6e815da7578cf73272ac16b3794b77b25902d4180adda920f5e585356414b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.instance-of.src.instanceof"] = "1b7b3eafeffe34120337659a9affbbfa12a723f5fa79a41590d8d86dc0c37baafbf80a22a62fe4dbcedf08e8491c4e63",
    ["ReplicatedStorage.Modules.Fusion.Memory.needsDestruction"] = "c2df2bf77d41c642ba826155915927830ce63c883db3ad78e225f4669ec53148b26bdec6554d8e8ce1d197d11011d219",
    ["ReplicatedStorage.Constants.Network"] = "63d0f70225f1e2507e8f36da6579544f1da980a0b34e93539be2ae4be4deac7651cf11af26f7abd0d1fe231be76f4471",
    ["ReplicatedStorage.Constants.Melee"] = "f9aa890d461385aa441699b4dbff8723216ba00ed924ec136aa3ece46b3120cf3cfdde3815d5cd831f7030a50c0d83ce",
    ["ReplicatedStorage.Client.UI.HostPanel"] = "31900fe2ee2243fc0a93911d400ac29cf2c8834cefed8a3b9ba83a1c5a547c833eac9ed05a55532d7b1ac0480bb105ca",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.number.src.isInteger"] = "24069ea76b54fb6e15064790db682ec15412db87e8a8618c6b618d5a846c4b72890eb9c0481d737d9aebac5697daa2a0",
    ["ReplicatedStorage.Constants.Maps"] = "29ee3d7f36d3f463d59996fc02ac5f8d23dcac25a2c293aca7efa0339ab64626ac0e50dbac37c3cf08f711eaa1c7412e",
    ["ReplicatedStorage.Constants.Levelling"] = "ccaebd5e6b0a97592943b45514cfdff9ac9202c47ba0bd0413a0015b033dd5ea6a71da273de8e53dbd7ce074ec0abe47",
    ["ReplicatedStorage.Modules.TopbarPlus.Features.Gamepad"] = "faed8dd575472eccd6f4a638f8185788aaed2b4331acefa27a9885c18afc061c2626a44eca0e0a799e3d973fab400041",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactRootTags"] = "ee7b0e30e7d4d570dd7c736f1937ce461e5f3d93a8a31f5d43bdb5b7011675cdde0f03dde011c2d572d78ce121b5a696",
    ["ReplicatedStorage.Assets.KillEffects.LightningKillEffect"] = "389bd4e5cdc1587af4415d859812c6af9ae7bf11f8448601bb784983ca7eaa5ea3a093edd414c177f3b5779a6647be61",
    ["ReplicatedStorage.Constants.HotbarTypes"] = "71eee3e122763f7c42033629876c18ae1cbc56933d2ea1bd7bdbd020ba2263a57c6427a5eb8265ee9aa14272a2b7b6a2",
    ["ReplicatedStorage.Client.UI.PrimaryButton"] = "531d48ed7725c06cb2dbe1be8ae526522b1948e859e4c300d3ea3e2731350e06498b1dd4e12dea26a6400c6abc863faf",
    ["ReplicatedStorage.Modules.Comm.Client.ClientComm"] = "22d5e51aee2605825cea1286ee1f88147032cf3e4d3c0e7bb959a3f1baa1521cb8bbd16cced97e81dd8d5ba00d1ca323",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Map.Map"] = "ec2681dd697ceac0ff2b97300920eebc74bace9201b3cbb6d533ccb769a94367f1d0d3ecf7a3377b6809759c9f54fc6d",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.includes"] = "0f1c3f603a094c1f0f27619add593916d3f8d7a34b35e214bb76f8475b1110ac54cbb928c214e7f5a5ca4603274661fb",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Map.coerceToTable"] = "f35aca6a57e906712a0b81d130c25fdb6b79da93917661ff5f26e0605ff614838d9a29c3e43ee6035a738c64236b3c72",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Invisicam"] = "b21f6b2f2906537871c356f34c55d02e31ec20b13308f178a1687dd00ea73fcfa4e92466a896b48a4d17f1afa6e1a2ba",
    ["ReplicatedStorage.Constants.Emoji"] = "9e03bf8289e3bdc2d9ea495142db913b57c385e4e4e42d0c7717adaf73d6282d0ac1c4fd35195a6158b9e362e9772938",
    ["ReplicatedStorage.CmdrClient.Commands.Fling"] = "4a2bba5c4ba71272fd7121e70c3454f8ac9b6b8848a5ca249e16f7de514f00da45d6dbf7e6e2bff27ed928e4272cf29b",
    ["ReplicatedStorage.Client.Controllers.All.BlockSelectionController"] = "bb00c7f6dba3ab487582b4211329bf0ae3267c9f79ff558d948d9ce173f70e37518b0037a61f07110c6aacfd4559f38f",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.display.accordion"] = "13c8a61c6ebf7534510fa090dd29fcce85f294c7ffb1556d9bec09fcee63a4df137d381376e808c6e240f199ea44d01b",
    ["ReplicatedStorage.CmdrClient.Shared.Command"] = "a1d16f8d91f84d32f56049418b70cd828c9b0feec0ffc575ad3809180519a56ae857638bea1ff16ea1118617d319bc5a",
    ["ReplicatedStorage.Modules.Entity.Errors"] = "67279f65287e205dc99222fd0c4d2591e9b82c74753c43cb0625f73a8dfee10e0df753d89709c8f8d5586cc0c437b4f5",
    ["ReplicatedStorage.Modules.Fusion.Memory.poisonScope"] = "e0439f2e4a7e350c2fe4f40a3cd1a0db585d0445a4374fb664a92108e0eda9a490bcac94e921cdf92872bc796ccca2cf",
    ["ReplicatedStorage.Constants.Donations"] = "7ebee1fe9b67b6ea82338fb653c2ee37542e7cea419ec338f04782b8a9127d1a2f73d15ce7638ef56e6c067b88cb7052",
    ["ReplicatedStorage.CmdrClient.Types.Item"] = "cc756da287c067c01b8c83ffe963c99a52aaf0b8b4d0a7aca272f599377b39303d9e18dae411393c27d70edd2fd50e6e",
    ["ReplicatedStorage.CmdrClient.Commands.GiveCosmetic"] = "eff5459e2b1fd310bb1d150ac7031bb529c42a5c7b4758f849d05efcd15dfcf5c9714e390c26fa556d39fc3bc902b5d8",
    ["ReplicatedStorage.Bundle.Tool"] = "a93925c3c6ba11c5a574c720a82aad9a5e4804b715823030b6a5c47e99da45867ee98ee6aedf541769bf22789bb9d26f",
    ["ReplicatedStorage.Constants.Colours"] = "554cfa4f5e797646c1898f0a5a4a14dc9197d23966c8f67447af429275e67856adf984bd2af99520a1b5953ccd258916",
    ["ReplicatedStorage.Modules.FastCastRedux.Signal"] = "dc2d334c78863807bba6c7402fce1e63d40bd95fd9c6eccf95b844395da3120a4924fccb4a0418298db43fb297ea9853",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera"] = "6027095a9014ef5f38b519b93a7205ace85c1505bc9e046dd1c365c40088239247e13411a7480144d46eb03af296139b",
    ["ReplicatedStorage.Modules.Fusion.Animation.getTweenRatio"] = "1fdf65e389bbbe61d9ab3b50e840cc6d758efd5df15be787ad3e469a96fa73610e18722d81ee52c48bac4bf45f03ed8f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.scheduler.forks.SchedulerHostConfig.default"] = "92e547ca5e7354aa830196db942e5386918f232f87b4c3553de4221c5d78080a0ff1e5577934183a437ddbd8f5e78ba7",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.PropMarkers.Tag"] = "ce18b332c20582650342547c458a4721ee45a3a98b2383c35b3652f64935336d35f3abe650e7a7669a2d45f677edf6c7",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.OrbitalCamera"] = "0725a79e22c99023496044c408c7d5b1c40b4cf2e82a6f3e6bbce09d2ba67658a18fe87bc6cd69cc0ddf4a748c1b4686",
    ["ReplicatedStorage.Modules.Slider.Utils.Signal"] = "935ba71450b8142d457b7d710c171ba603ab4e2964e4210843fab69bf84557bff3032f93d2ce967f23b508e656629f9e",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.maps"] = "e8663d32d1566c782329dbb85479ba27fbd7ddc10533dfdb485539d82273aab6e35f931b2de1a69c98966d9a8e632f21",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.devtools.store"] = "cc0d4ed035e522ec3a3b4007faa6401942b665d2a183d4d39ffd3727f36f3dcd13737e04f26f2ed63030032d36a3b828",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.LegacyCamera"] = "59352a8e7000c277e7e7cf5232292dd42fabaca995e85604dcf1da73ea52817eaa1c4b582e67ba6986d55c4edeb4bf1b",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule"] = "ed9bf4230498434bb12b0bb4a7beb70a8d28d70785891a3fa3b2c056f9db2c888f4d38eaee148114e3d28f19d358c17f",
    ["ReplicatedStorage.Constants.BedWarsShop"] = "7c551e88e366962549f628b2de401bf765cf6a14f2d1925a47710135f7347be1714535c2f48b67e15a347a3c9bb82934",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.events"] = "765da0fbd54e4bff7a59d0c5b6e44439b8816ba0000c2bcac878ef33f0d6d8278eeb8a53d02080409b42f1045990186f",
    ["ReplicatedStorage.Constants.Animations"] = "060cd8d88330b53395e25c19bd81499353fbcd1a112e1658772050fe4569aef9bddc9fa6132ddd07c42d514c426b0734",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.server.world_hook"] = "c57fb5e9a8f4f2fdd7a819490c01f919134a46a3ebc7949bd1c56e04ddf036cddd173214c19222ef94a09806fa0b758b",
    ["ReplicatedStorage.Constants.Armour"] = "d49ff3b8ee377640d9bfc444c096215f5eefecc1f603f7c501c6042362ee254c8677e235e4051efd353943ad58d64df0",
    ["ReplicatedStorage.Modules.Parallel.Actor.Client"] = "6f2a917b448e8a93c392322c7dc2dc69fd9302caff824814afd3e91cc5f9f84308f7734f2409bcfcf16868cc5bfa28d7",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.source"] = "e95f64d91ba83f8c36415fa44d3c1a28f25a22f717b0fba2a15c19cfa72f7ed1b3972dc37eacbb683dd96268c0ee29de",
    ["ReplicatedStorage.Modules.Entity.Setup"] = "fd9fba41ae20c689647ea9ced489ef96b2bda4f4a6dd03d82859c347a93eee90502be2feda090727a6230298768ebc5f",
    ["StarterPlayer.StarterPlayerScripts.RbxCharacterSounds.AtomicBinding"] = "655dd34cc7ea87484884bd46ac34de5a41792eccc9487e0484c814c48ed9d570996d2ca12e6e28a4c07937a45090b881",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.promise"] = "e66dc60b8206d6554cb3983501a3989a2f017647c078892a712da151cd41374db84062b4c464ebfbf95cf44e2d4f89fe",
    ["ReplicatedStorage.Modules.Entity.Prototype"] = "c09f8aa6af1cce07a800e042ba5c58ba2832ae30529217f2af1fe14fc5ffb5e0b4911a45947f94c8170c12954fed9f44",
    ["ReplicatedStorage.Bundle.World"] = "6058b40fa990825f7d17fc2f9381509a821f75a80dd0763e4e3cf94d2428b59d5fb561166fb4b00fa4798b382bc58895",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.server.public"] = "26b6258f90c89b47b1ca9517ea8b2ca453121f1e976896e06141f05a62d7bd451a3c3efbc2f719294158b43bc716c824",
    ["ReplicatedStorage.Client.Components.All.UI.Notifications"] = "d18a46c91bfa0b506cf62cba62bc3d81f9dbd3a93e6f3359c473aeeb66e901cd140ce644d206860be6ece2b1b9fc8cd6",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.timers.src"] = "1f7769e047ee05739c76ad5662fc8b8f7e29400a05a5be7fbeb2210839517ac323238e9cefea85086861359c3cdcafa5",
    ["Workspace.Map.City.Gift.PromptPart.ProximityPrompt.Script"] = "51ddd21ff2a17daf2d51aacb48cfe97ff6335b594a10778907e6813ec7f2bfca343dbe159ca84794483105482dfae472",
    ["ReplicatedStorage.Constants.Cosmetics"] = "ff167a29275e940e121351c8a5ead0499aab2a0af3837ced7156cbec91e23e529aa9f6ebb743b743fbafaaa8e53dde71",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.mount"] = "08973828f0bcb9ec7aba412166b268e2e5669898641d9e8675b45754cfcfb2df2fc29710f2c90b257a47ae2c40725ed6",
    ["ReplicatedStorage.Modules.Fusion.Memory.checkLifetime"] = "26c07d3139c0bd2108a12fc523bfa00d0fc2036f1ef539064bf30256ce83fb7d1fb74acbc5a5054a9843abc89e4ab19c",
    ["ReplicatedStorage.Modules.FastCastRedux.Table"] = "bdf4f169b004ef934d2dfebcef8425df258ded1049800938821107e4379607199d449cb73d414ec26748fe22d66af54a",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactHookEffectTags"] = "1feca2d4c1dcd5d4817241efc0558e28a558643ab8f1dba3e043a4ad68dc24f359d1c097d5e7aa01d2fd184008811c51",
    ["ReplicatedStorage.CmdrClient.Commands.Kill"] = "a47c7365712df896cdfbcb3fe99066cda6da65f5050fef8ce4ad07cac40d4b7f2b2d5f14f21edbc1e0a3164e37803478",
    ["ReplicatedStorage.Bundle.Social"] = "7b76eaa0de8e5840fac38dfd84d398035e76c2f5b2e2e316ca253a95e0d3bca5ce2df5a01cc8dbe51d7e6e1382b15304",
    ["ReplicatedStorage.Client.Components.All.UI.MobileScale"] = "c44d6bded6eadee0c661dbadc23af04a50a6555710eecef70af2613508b9b011feb1dec79537a9db7a351fa8d932182d",
    ["ReplicatedStorage.CmdrClient.Types.Gamemode"] = "e94501c21bf26b2b1c1d29acd67f0ba7b5dc11667f9a4f039ea1191326c49690643f581fd7a6290789bb9ae6b279b7cd",
    ["ReplicatedStorage.Bundle.Net"] = "f4c2a98698f0509c7ddecc52d16162f3c16da2be8808b89c4fe8fdc6c133cc83c62bba8ded79ef87dd30abf1dad00936",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchThumbstick"] = "5b51b2588ebf1b43465aa25bb7af571c03ea2fa0aaf73c919cc2d638f4e336f2a88a271237cf077d721411a7feb6d091",
    ["ReplicatedStorage.Bundle.Hitbox"] = "d07d3a982cd6b7ff4cea13b506520128f771067d70a2185e5582c1b51abecad639e8baebd66719af41e0a86b72ba35e5",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.number.src.MIN_SAFE_INTEGER"] = "5db656cef9426ef3001b56f179d1567d412fda3b18c966ab445f609539313ce936a85829ed1ad67d269f05b4514e55e5",
